TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-2.instance_id:1215542453026523399.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-0.instance_id:282479336459438406.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1.instance_id:5147157461419409708.project_id:master-thesis-benchmark.zone:europe-west6-c,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_MEAN.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.label."project_id"="master-thesis-benchmark".name:backup-mt-1-instance-1.instance_id:7582285750801893683.project_id:master-thesis-benchmark.zone:europe-west6-c
Sat Jul 01 2023 19:11:00 GMT+0200 (Central European Summer Time),0.5309050991621007,0.5335290360264329,0.007807012401075515,0.5387089154694119
Sat Jul 01 2023 19:12:00 GMT+0200 (Central European Summer Time),0.528959264918573,0.5387611114202324,0.012424825948883722,0.541248480823818
Sat Jul 01 2023 19:13:00 GMT+0200 (Central European Summer Time),0.5313184716015712,0.5385668448770048,0.006735823204331836,0.5410661396977806
Sat Jul 01 2023 19:14:00 GMT+0200 (Central European Summer Time),0.5269109516092916,0.5319737897598771,0.011635656533935427,0.5425410666656717
Sat Jul 01 2023 19:15:00 GMT+0200 (Central European Summer Time),0.5326932727039244,0.5347576714398656,0.0067936641972229,0.5477766430438502
Sat Jul 01 2023 19:16:00 GMT+0200 (Central European Summer Time),0.533083823049113,0.5360029526463223,0.013456672384695403,0.5479856461955933
Sat Jul 01 2023 19:17:00 GMT+0200 (Central European Summer Time),0.5311807687708248,0.5322173052172274,0.010624936509944404,0.5463915653571499
Sat Jul 01 2023 19:18:00 GMT+0200 (Central European Summer Time),0.5274742802033264,0.5322763256147937,0.007776260683072186,0.5408717202919585
Sat Jul 01 2023 19:19:00 GMT+0200 (Central European Summer Time),0.5308132244810925,0.536194929864799,0.011097005445511362,0.540057170766795
Sat Jul 01 2023 19:20:00 GMT+0200 (Central European Summer Time),0.5350223664149931,0.5411727670978811,0.007521705575466816,0.542025939370554
Sat Jul 01 2023 19:21:00 GMT+0200 (Central European Summer Time),0.5427839457181562,0.5351286387411316,0.011814807303361855,0.5439834746946872
Sat Jul 01 2023 19:22:00 GMT+0200 (Central European Summer Time),0.5392196011828522,0.5357675413749651,0.009153715216784045,0.5376995423072306
Sat Jul 01 2023 19:23:00 GMT+0200 (Central European Summer Time),0.5303955503431552,0.5350969081735608,0.010139625220128323,0.5384772867178222
Sat Jul 01 2023 19:24:00 GMT+0200 (Central European Summer Time),0.529554634592417,0.5377676170568065,0.01059550162837771,0.5411595236344814
Sat Jul 01 2023 19:25:00 GMT+0200 (Central European Summer Time),0.5319772066297749,0.5358909420087609,0.008770494917866738,0.5429958043921336
Sat Jul 01 2023 19:26:00 GMT+0200 (Central European Summer Time),0.5276278698969236,0.5410182384042249,0.010814843820431482,0.5403814683430028
Sat Jul 01 2023 19:27:00 GMT+0200 (Central European Summer Time),0.5286800755496339,0.5366759913163454,0.00854971060196495,0.545691333658048
Sat Jul 01 2023 19:28:00 GMT+0200 (Central European Summer Time),0.5248682849097198,0.5329265623097247,0.010855977653580831,0.5434427204552472
Sat Jul 01 2023 19:29:00 GMT+0200 (Central European Summer Time),0.527220666466792,0.5347288746657037,0.008915617514486485,0.5429829001524468
Sat Jul 01 2023 19:30:00 GMT+0200 (Central European Summer Time),0.531608306563885,0.5376678154291463,0.013558283518203021,0.5455569215971839
Sat Jul 01 2023 19:31:00 GMT+0200 (Central European Summer Time),0.5353837240088524,0.5336302032450173,0.01046465450509307,0.5412578985549772
Sat Jul 01 2023 19:32:00 GMT+0200 (Central European Summer Time),0.5276953799030101,0.5354363028395255,0.008871671712476352,0.5399546847684633
Sat Jul 01 2023 19:33:00 GMT+0200 (Central European Summer Time),0.533641298695223,0.532968489932,0.010203568091918669,0.54310232530338
Sat Jul 01 2023 19:34:00 GMT+0200 (Central European Summer Time),0.5308953912543681,0.532160437364261,0.010086338827682085,0.5430800577745383
Sat Jul 01 2023 19:35:00 GMT+0200 (Central European Summer Time),0.5273741094409009,0.537651126178404,0.008047897923927395,0.5420222662907842
Sat Jul 01 2023 19:36:00 GMT+0200 (Central European Summer Time),0.5275384764264345,0.5364972075173531,0.010331392068259978,0.5429507216231437
Sat Jul 01 2023 19:37:00 GMT+0200 (Central European Summer Time),0.5315830048441057,0.5355100220396101,0.008707447616766709,0.5445546212837599
Sat Jul 01 2023 19:38:00 GMT+0200 (Central European Summer Time),0.5292455584207194,0.5381706639856626,0.012485189278036539,0.5408957788189733
Sat Jul 01 2023 19:39:00 GMT+0200 (Central European Summer Time),0.5310598508674047,0.5337887853952603,0.008362150975625583,0.543222688499812
Sat Jul 01 2023 19:40:00 GMT+0200 (Central European Summer Time),0.5307517729950177,0.5324105164254281,0.01065110597204182,0.5463752351987295
Sat Jul 01 2023 19:41:00 GMT+0200 (Central European Summer Time),0.5322923612356135,0.5325903778117057,0.008530678136368881,0.5417993131052147
Sat Jul 01 2023 19:42:00 GMT+0200 (Central European Summer Time),0.5309231186485097,0.5334727302446481,0.010970492404900748,0.5441822372000237
Sat Jul 01 2023 19:43:00 GMT+0200 (Central European Summer Time),0.5290251961543163,0.53253588705655,0.00999502632059072,0.5404654396711218
Sat Jul 01 2023 19:44:00 GMT+0200 (Central European Summer Time),0.5281066412015814,0.5340472553733131,0.008866931865386125,0.5411271217123461
Sat Jul 01 2023 19:45:00 GMT+0200 (Central European Summer Time),0.5268518167306108,0.5329593224431088,0.010458315857612395,0.5481727937839423
Sat Jul 01 2023 19:46:00 GMT+0200 (Central European Summer Time),0.5322799949912678,0.5362531083773168,0.011033886936508945,0.5465105039356027
Sat Jul 01 2023 19:47:00 GMT+0200 (Central European Summer Time),0.5286308701126624,0.5313432464253764,0.008067373775257161,0.5411636748035713
Sat Jul 01 2023 19:48:00 GMT+0200 (Central European Summer Time),0.528149667434794,0.5353909480803244,0.010813393212923945,0.5382830919445799
Sat Jul 01 2023 19:49:00 GMT+0200 (Central European Summer Time),0.5294700149159326,0.534583122862826,0.008561078653637347,0.538398076359014
Sat Jul 01 2023 19:50:00 GMT+0200 (Central European Summer Time),0.5327392961089269,0.5407134229701872,0.011870033974512731,0.5388989090744871
Sat Jul 01 2023 19:51:00 GMT+0200 (Central European Summer Time),0.5297703444706864,0.5352252784429917,0.009359124046172458,0.5397983819223706
Sat Jul 01 2023 19:52:00 GMT+0200 (Central European Summer Time),0.5314390532936158,0.5338840255194858,0.009750019285481434,0.5446081293834292
Sat Jul 01 2023 19:53:00 GMT+0200 (Central European Summer Time),0.5288799777852394,0.5356262946355703,0.011880259317571055,0.5464294976119012
Sat Jul 01 2023 19:54:00 GMT+0200 (Central European Summer Time),0.5258986459324811,0.528664530916194,0.009109247216763568,0.5511801771845208
Sat Jul 01 2023 19:55:00 GMT+0200 (Central European Summer Time),0.5321591676325018,0.5335675985145372,0.009845461378390988,0.5467729154520687
Sat Jul 01 2023 19:56:00 GMT+0200 (Central European Summer Time),0.5370204530650426,0.5339327065887725,0.010218416091523371,0.5446464929707417
Sat Jul 01 2023 19:57:00 GMT+0200 (Central European Summer Time),0.5305095065738745,0.5375191365564357,0.009810142323548612,0.5445468003279075
Sat Jul 01 2023 19:58:00 GMT+0200 (Central European Summer Time),0.5265187012956479,0.5381010359454195,0.00944813914366686,0.5447110119855552
Sat Jul 01 2023 19:59:00 GMT+0200 (Central European Summer Time),0.5297155665792616,0.5364563048414766,0.011667570232823247,0.5461168142619347
Sat Jul 01 2023 20:00:00 GMT+0200 (Central European Summer Time),0.5300761991264457,0.5410896769809824,0.010806952998837004,0.5501868176411941
Sat Jul 01 2023 20:01:00 GMT+0200 (Central European Summer Time),0.5309531982591883,0.535067997184357,0.009056215852490368,0.5479966111887128
Sat Jul 01 2023 20:02:00 GMT+0200 (Central European Summer Time),0.5301220172244939,0.5338166441772956,0.010723828496570794,0.5459228683471186
Sat Jul 01 2023 20:03:00 GMT+0200 (Central European Summer Time),0.5294811386096171,0.5409572354587453,0.007916960485035436,0.5401083277620576
Sat Jul 01 2023 20:04:00 GMT+0200 (Central European Summer Time),0.5313253773665868,0.5409870717154566,0.011848684686045392,0.5422774448504545
Sat Jul 01 2023 20:05:00 GMT+0200 (Central European Summer Time),0.5309075769121592,0.536608587575923,0.011169599401944197,0.5401610570934281
Sat Jul 01 2023 20:06:00 GMT+0200 (Central European Summer Time),0.5246661530164601,0.5361881889716187,0.008521740421546534,0.5430731314452563
Sat Jul 01 2023 20:07:00 GMT+0200 (Central European Summer Time),0.5294690655174236,0.5332615646861693,0.012648748795169239,0.5468199619411431
Sat Jul 01 2023 20:08:00 GMT+0200 (Central European Summer Time),0.531355496495083,0.535514128357651,0.009117979349666901,0.5438954776689722
Sat Jul 01 2023 20:09:00 GMT+0200 (Central European Summer Time),0.5278562101409989,0.5413373613300791,0.010368003444292147,0.53921898397939
Sat Jul 01 2023 20:10:00 GMT+0200 (Central European Summer Time),0.5287612857880655,0.5399659574342422,0.010075281417236208,0.5410849296371756
Sat Jul 01 2023 20:11:00 GMT+0200 (Central European Summer Time),0.5310616999181548,0.5420608526636898,0.009116091632564386,0.5395781445524638
Sat Jul 01 2023 20:12:00 GMT+0200 (Central European Summer Time),0.5348718843671728,0.5364778445208079,0.011532563728413455,0.5423802698231611
Sat Jul 01 2023 20:13:00 GMT+0200 (Central European Summer Time),0.5281321759566556,0.5386323098273351,0.006801587793615719,0.5434256549429393
Sat Jul 01 2023 20:14:00 GMT+0200 (Central European Summer Time),0.5293109693198251,0.5360893079975843,0.01214937001187953,0.541168490637286
Sat Jul 01 2023 20:15:00 GMT+0200 (Central European Summer Time),0.5312111510686464,0.5341745446066094,0.00730018960863011,0.5472088080799797
Sat Jul 01 2023 20:16:00 GMT+0200 (Central European Summer Time),0.5275559496747823,0.5328623989327146,0.014533023091087215,0.5435471966242251
Sat Jul 01 2023 20:17:00 GMT+0200 (Central European Summer Time),0.5267962425723302,0.5325087086138713,0.00760243605466826,0.5409550813492994
Sat Jul 01 2023 20:18:00 GMT+0200 (Central European Summer Time),0.5262849673846176,0.5363946751979104,0.012436490961514815,0.5423481141500512
Sat Jul 01 2023 20:19:00 GMT+0200 (Central European Summer Time),0.5295775637802914,0.5354458424748524,0.008431693993070628,0.5449518493388648
Sat Jul 01 2023 20:20:00 GMT+0200 (Central European Summer Time),0.5344764695187678,0.5336545166247864,0.011193815672329303,0.5432933643988387
Sat Jul 01 2023 20:21:00 GMT+0200 (Central European Summer Time),0.540045359714577,0.5341471479556882,0.010839190800372003,0.5405987426323312
Sat Jul 01 2023 20:22:00 GMT+0200 (Central European Summer Time),0.5323664359089435,0.5353396538401285,0.007791327151223489,0.5479399552423425
Sat Jul 01 2023 20:23:00 GMT+0200 (Central European Summer Time),0.5291959359161713,0.5413411030186126,0.010933060594737753,0.5488973511861484
Sat Jul 01 2023 20:24:00 GMT+0200 (Central European Summer Time),0.5300396286904894,0.538562377977405,0.007659548127660779,0.5419606621623643
Sat Jul 01 2023 20:25:00 GMT+0200 (Central European Summer Time),0.5271491931582356,0.5368502506736907,0.011792955836964818,0.5442888159572249
Sat Jul 01 2023 20:26:00 GMT+0200 (Central European Summer Time),0.5325284199324112,0.5372177218899348,0.009446644873645483,0.5412374347256446
Sat Jul 01 2023 20:27:00 GMT+0200 (Central European Summer Time),0.5328059900853683,0.5384674012182586,0.010388422551461454,0.5421322080190294
Sat Jul 01 2023 20:28:00 GMT+0200 (Central European Summer Time),0.5330058498140715,0.5372402682053841,0.012124528094766636,0.5448541128332636
Sat Jul 01 2023 20:29:00 GMT+0200 (Central European Summer Time),0.5291672624894393,0.5358925538142103,0.006511887198087152,0.545052302616629
Sat Jul 01 2023 20:30:00 GMT+0200 (Central European Summer Time),0.5244784889143678,0.5388271517257333,0.012413661780675512,0.5441039950624145
Sat Jul 01 2023 20:31:00 GMT+0200 (Central European Summer Time),0.5289126001121227,0.5347432235571887,0.00711308808764007,0.5388230799520898
Sat Jul 01 2023 20:32:00 GMT+0200 (Central European Summer Time),0.5306886910804224,0.531216752481699,0.012116763841350082,0.5406103021878153
Sat Jul 01 2023 20:33:00 GMT+0200 (Central European Summer Time),0.5350081714497265,0.5325226552187966,0.00679712621530939,0.5473121318307524
Sat Jul 01 2023 20:34:00 GMT+0200 (Central European Summer Time),0.5355824789469958,0.5359415539433333,0.012379633317095795,0.5476117113070813
Sat Jul 01 2023 20:35:00 GMT+0200 (Central European Summer Time),0.5280145988904527,0.5362471095068031,0.010565084808321027,0.5402315541326668
Sat Jul 01 2023 20:36:00 GMT+0200 (Central European Summer Time),0.5280125624061839,0.536737388246532,0.009539815639601556,0.5440510010659182
Sat Jul 01 2023 20:37:00 GMT+0200 (Central European Summer Time),0.5270431633571357,0.5289194877875919,0.010824024618880419,0.5430327681591128
Sat Jul 01 2023 20:38:00 GMT+0200 (Central European Summer Time),0.5261011405082627,0.5354730835756375,0.008377389062364196,0.546264231832068
Sat Jul 01 2023 20:39:00 GMT+0200 (Central European Summer Time),0.5290414279180974,0.539778887007454,0.012231361887702026,0.5471961757581084
Sat Jul 01 2023 20:40:00 GMT+0200 (Central European Summer Time),0.5287121967465737,0.5351533232034096,0.0073531675803697755,0.5455994525808516
Sat Jul 01 2023 20:41:00 GMT+0200 (Central European Summer Time),0.5284237540401743,0.5373568117272801,0.013704587632742004,0.544689843791548
Sat Jul 01 2023 20:42:00 GMT+0200 (Central European Summer Time),0.5262053308526446,0.5359167255863364,0.008198745902659729,0.5425603465853176
Sat Jul 01 2023 20:43:00 GMT+0200 (Central European Summer Time),0.529096865946652,0.5359288424083388,0.011164531464572747,0.5416857832696527
Sat Jul 01 2023 20:44:00 GMT+0200 (Central European Summer Time),0.52744947602035,0.531388182900658,0.008079063636954705,0.5424506756011397
Sat Jul 01 2023 20:45:00 GMT+0200 (Central European Summer Time),0.528786181603391,0.5356316281910646,0.011344847390501893,0.5425733223536857
Sat Jul 01 2023 20:46:00 GMT+0200 (Central European Summer Time),0.5308614410683125,0.5380084873116175,0.010834220940615561,0.5439109572085726
Sat Jul 01 2023 20:47:00 GMT+0200 (Central European Summer Time),0.5342108628365471,0.5368377244155453,0.010931441407853982,0.5431723115401837
Sat Jul 01 2023 20:48:00 GMT+0200 (Central European Summer Time),0.5274430498991933,0.5339815929882813,0.010597329126135454,0.5423742169660424
Sat Jul 01 2023 20:49:00 GMT+0200 (Central European Summer Time),0.5268352892622109,0.5360605640715828,0.010043362637974458,0.545406128348562
Sat Jul 01 2023 20:50:00 GMT+0200 (Central European Summer Time),0.5305069564025567,0.5357090392212134,0.009831358994090541,0.5430741564806036
Sat Jul 01 2023 20:51:00 GMT+0200 (Central European Summer Time),0.5346886941270895,0.538198160458766,0.009895479499442672,0.5433448084510625
Sat Jul 01 2023 20:52:00 GMT+0200 (Central European Summer Time),0.5352126840073955,0.5338643429112078,0.010102741854751685,0.5457686728977933
Sat Jul 01 2023 20:53:00 GMT+0200 (Central European Summer Time),0.5313830465430934,0.5318008964010611,0.01079317601642534,0.5415801562987932
Sat Jul 01 2023 20:54:00 GMT+0200 (Central European Summer Time),0.5316062744955464,0.530821875060792,0.012862763742302262,0.5491996120078511
Sat Jul 01 2023 20:55:00 GMT+0200 (Central European Summer Time),0.5317312813807803,0.5342761330576953,0.009731328094763588,0.5457660515798731
Sat Jul 01 2023 20:56:00 GMT+0200 (Central European Summer Time),0.530940212370236,0.5411164612983763,0.015410676568230504,0.5436872236789289
Sat Jul 01 2023 20:57:00 GMT+0200 (Central European Summer Time),0.5293876174354106,0.5375933988942658,0.013471304867345187,0.5441139849908723
Sat Jul 01 2023 20:58:00 GMT+0200 (Central European Summer Time),0.5327903027800858,0.5360662194052566,0.012739148017833676,0.5426722517707276
Sat Jul 01 2023 20:59:00 GMT+0200 (Central European Summer Time),0.527973538067181,0.53263385284572,0.015151488931133864,0.5428739059063749
Sat Jul 01 2023 21:00:00 GMT+0200 (Central European Summer Time),0.5262767403336511,0.5358664923716181,0.010714080654143268,0.5438285478446838
Sat Jul 01 2023 21:01:00 GMT+0200 (Central European Summer Time),0.5284892478397827,0.5344237298826556,0.016088490716091048,0.5408263628017267
Sat Jul 01 2023 21:02:00 GMT+0200 (Central European Summer Time),0.5311976691163788,0.5334060077056771,0.010217394406093186,0.5422316090668876
Sat Jul 01 2023 21:03:00 GMT+0200 (Central European Summer Time),0.5339888029105472,0.5334600239590448,0.016061154936627985,0.5436460919402938
Sat Jul 01 2023 21:04:00 GMT+0200 (Central European Summer Time),0.5290792820196354,0.5356467075946967,0.01228070103349997,0.5461173056273159
Sat Jul 01 2023 21:05:00 GMT+0200 (Central European Summer Time),0.5280995340951449,0.5378287863173379,0.01392467229183012,0.5452117959766535
Sat Jul 01 2023 21:06:00 GMT+0200 (Central European Summer Time),0.5280156990339189,0.5363332965634982,0.013815959729223929,0.5445292163342249
Sat Jul 01 2023 21:07:00 GMT+0200 (Central European Summer Time),0.5332544256336708,0.5308987340259591,0.012747370935187519,0.5442128835083471
Sat Jul 01 2023 21:08:00 GMT+0200 (Central European Summer Time),0.5309213875123229,0.5414085608230683,0.01588348517387317,0.5494795056548961
Sat Jul 01 2023 21:09:00 GMT+0200 (Central European Summer Time),0.5290486141845273,0.5356726670951503,0.011760083916485087,0.55047093085844
Sat Jul 01 2023 21:10:00 GMT+0200 (Central European Summer Time),0.5272540556363007,0.5381236764052725,0.013681956480076944,0.5489700878253643
Sat Jul 01 2023 21:11:00 GMT+0200 (Central European Summer Time),0.5325297182910618,0.5340151825203369,0.012710663779800294,0.5481330970961911
Sat Jul 01 2023 21:12:00 GMT+0200 (Central European Summer Time),0.5324281697000212,0.5333532240163246,0.014417276059794896,0.5506442208899898
Sat Jul 01 2023 21:13:00 GMT+0200 (Central European Summer Time),0.526603601187738,0.5380540624207545,0.014882630629643737,0.5480696223285425
Sat Jul 01 2023 21:14:00 GMT+0200 (Central European Summer Time),0.5286227970527458,0.5377516399695196,0.009844919962892126,0.5470278005502223
Sat Jul 01 2023 21:15:00 GMT+0200 (Central European Summer Time),0.5289982114161831,0.5362057870520403,0.0158062135307091,0.5470070322283087
Sat Jul 01 2023 21:16:00 GMT+0200 (Central European Summer Time),0.5264014481511671,0.5343003917118949,0.011585192810653667,0.5473764022854387
Sat Jul 01 2023 21:17:00 GMT+0200 (Central European Summer Time),0.5232350567638605,0.534001434418072,0.013704889605533784,0.5465648815212868
Sat Jul 01 2023 21:18:00 GMT+0200 (Central European Summer Time),0.527942784468875,0.5422075650921215,0.011517902563230108,0.5464154053967831
Sat Jul 01 2023 21:19:00 GMT+0200 (Central European Summer Time),0.5286259778397228,0.5378816099528497,0.013804461742495278,0.5451171511851498
Sat Jul 01 2023 21:20:00 GMT+0200 (Central European Summer Time),0.5305293147053817,0.5395918052435263,0.013870310483958785,0.5406006692143819
Sat Jul 01 2023 21:21:00 GMT+0200 (Central European Summer Time),0.5444612921699445,0.5353764487384373,0.01107797687730662,0.5432263905917353
Sat Jul 01 2023 21:22:00 GMT+0200 (Central European Summer Time),0.5359604402325203,0.5338572624184963,0.01429348048243734,0.5456215849176866
Sat Jul 01 2023 21:23:00 GMT+0200 (Central European Summer Time),0.5303147208635892,0.5363832657643192,0.01239278336284618,0.5424661393944916
Sat Jul 01 2023 21:24:00 GMT+0200 (Central European Summer Time),0.5257709393157408,0.5356144487077775,0.012448935482619087,0.5407285606706561
Sat Jul 01 2023 21:25:00 GMT+0200 (Central European Summer Time),0.5257596942340873,0.5370431273145186,0.008565892505386804,0.5431903970309577
Sat Jul 01 2023 21:26:00 GMT+0200 (Central European Summer Time),0.5282219542221052,0.5379531417898761,0.014511641727947715,0.5445365700678546
Sat Jul 01 2023 21:27:00 GMT+0200 (Central European Summer Time),0.5311302547131769,0.53892706781938,0.013389744759638233,0.5486405597273005
Sat Jul 01 2023 21:28:00 GMT+0200 (Central European Summer Time),0.5267843674547293,0.5393755423178542,0.00978738033465163,0.5455318190370538
Sat Jul 01 2023 21:29:00 GMT+0200 (Central European Summer Time),0.5235739172881646,0.5348932848938299,0.013558523612425688,0.5435461610259154
Sat Jul 01 2023 21:30:00 GMT+0200 (Central European Summer Time),0.5342810296905252,0.531482080784887,0.011367941113770522,0.5444473535648892
Sat Jul 01 2023 21:31:00 GMT+0200 (Central European Summer Time),0.54049401985579,0.5347558407353669,0.013731743356659838,0.5413974699314773
Sat Jul 01 2023 21:32:00 GMT+0200 (Central European Summer Time),0.5307410259285461,0.5382932993078612,0.012614803797591397,0.5432275228384242
Sat Jul 01 2023 21:33:00 GMT+0200 (Central European Summer Time),0.5328489006771936,0.543150381298589,0.012078010517457945,0.544038806375435
Sat Jul 01 2023 21:34:00 GMT+0200 (Central European Summer Time),0.5301562320086002,0.5463813461172625,0.012917755058682208,0.5402904504620589
Sat Jul 01 2023 21:35:00 GMT+0200 (Central European Summer Time),0.5299857981176501,0.5337353022039375,0.011168239400712801,0.5441459892036316
Sat Jul 01 2023 21:36:00 GMT+0200 (Central European Summer Time),0.5304306657578914,0.5300608839458921,0.01465986733315674,0.5426561648451449
Sat Jul 01 2023 21:37:00 GMT+0200 (Central European Summer Time),0.5250427823799327,0.5348909061077999,0.01605114764454167,0.5445851535409626
Sat Jul 01 2023 21:38:00 GMT+0200 (Central European Summer Time),0.5258721945702746,0.5386573674460426,0.016220639348685496,0.5426200675701693
Sat Jul 01 2023 21:39:00 GMT+0200 (Central European Summer Time),0.5313242656210605,0.53746771394129,0.01830470906857613,0.5477520783528538
Sat Jul 01 2023 21:40:00 GMT+0200 (Central European Summer Time),0.5344574057342774,0.5354626538945316,0.01627088996282661,0.5510316187548596
Sat Jul 01 2023 21:41:00 GMT+0200 (Central European Summer Time),0.5309819264840674,0.5377059790769332,0.0206562945579653,0.5444423615357967
Sat Jul 01 2023 21:42:00 GMT+0200 (Central European Summer Time),0.5292694417636691,0.537390703043881,0.021044305459080686,0.541301047049213
Sat Jul 01 2023 21:43:00 GMT+0200 (Central European Summer Time),0.5264935133729826,0.5353711360450688,0.017513147110442634,0.5482896701149912
Sat Jul 01 2023 21:44:00 GMT+0200 (Central European Summer Time),0.5279608328588135,0.5363284921308756,0.016958220716144487,0.5439069761787323
Sat Jul 01 2023 21:45:00 GMT+0200 (Central European Summer Time),0.5308888039691737,0.5333776368138388,0.017510206533240574,0.5484093241431158
Sat Jul 01 2023 21:46:00 GMT+0200 (Central European Summer Time),0.531758589076738,0.537617924061063,0.01856940147788369,0.5489244152002963
Sat Jul 01 2023 21:47:00 GMT+0200 (Central European Summer Time),0.525184455086037,0.5393879695455326,0.014794316734825466,0.5452464431266586
Sat Jul 01 2023 21:48:00 GMT+0200 (Central European Summer Time),0.309402731368876,0.5364175885029302,0.019007146122280005,0.5440546124820684
Sat Jul 01 2023 21:49:00 GMT+0200 (Central European Summer Time),0.05483719651086479,0.537218842762013,0.014198328221561004,0.5433396746214081
Sat Jul 01 2023 21:50:00 GMT+0200 (Central European Summer Time),0.0008780706672041561,0.5387249337874588,0.013561671725242756,0.545826633104601
Sat Jul 01 2023 21:51:00 GMT+0200 (Central European Summer Time),0.0006998481707948183,0.5413558679656489,0.01181625570734847,0.5440251066525585
Sat Jul 01 2023 21:52:00 GMT+0200 (Central European Summer Time),0.0006439156966735026,0.5349817192165573,0.010550337774181648,0.5422024498639985
Sat Jul 01 2023 21:53:00 GMT+0200 (Central European Summer Time),0.00063300133181959,0.53309648856745,0.012422292316023232,0.5445252660229623
Sat Jul 01 2023 21:54:00 GMT+0200 (Central European Summer Time),0.0006211699175461641,0.5359338223154737,0.010489036260710804,0.5409148168748591
Sat Jul 01 2023 21:55:00 GMT+0200 (Central European Summer Time),0.0006255717178949757,0.5211644730015905,0.012227595374927583,0.5468065972374461
Sat Jul 01 2023 21:56:00 GMT+0200 (Central European Summer Time),0.0006135031510893895,0.09610449886804417,0.008231693578830837,0.5412058360223758
Sat Jul 01 2023 21:57:00 GMT+0200 (Central European Summer Time),0.0006384831266586843,0.0006459945474489359,0.009474237065137458,0.546925228825421
Sat Jul 01 2023 21:58:00 GMT+0200 (Central European Summer Time),0.0005960026600405399,0.0008288449070884478,0.010785489629627894,0.5488726273062335
Sat Jul 01 2023 21:59:00 GMT+0200 (Central European Summer Time),0.0007584840613162669,0.001437430111006203,0.008544998323023379,0.5417576877433931
Sat Jul 01 2023 22:00:00 GMT+0200 (Central European Summer Time),0.0006974920937257897,0.0012558366370891841,0.01043302518878401,0.43771139347106025
Sat Jul 01 2023 22:01:00 GMT+0200 (Central European Summer Time),0.0006391962846464594,undefined,0.01034567592243718,0.042936105547596526
Sat Jul 01 2023 22:02:00 GMT+0200 (Central European Summer Time),0.0005885242416297842,undefined,0.008824387536129545,0.0006638454629258679
Sat Jul 01 2023 22:03:00 GMT+0200 (Central European Summer Time),0.00012446358462815018,undefined,0.011676915239107188,undefined
Sat Jul 01 2023 22:04:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.018990674215454344,undefined
Sat Jul 01 2023 22:05:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.022884215020908035,undefined
Sat Jul 01 2023 22:06:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.024766168682303184,undefined
Sat Jul 01 2023 22:07:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.022278433035486954,undefined
Sat Jul 01 2023 22:08:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.022739410504648085,undefined
Sat Jul 01 2023 22:09:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.022471762725253558,undefined
Sat Jul 01 2023 22:10:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.02229096474068039,undefined
Sat Jul 01 2023 22:11:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.021086596907308793,undefined
Sat Jul 01 2023 22:12:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.021025895642362496,undefined
Sat Jul 01 2023 22:13:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.02040191382495872,undefined
Sat Jul 01 2023 22:14:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.019599705759117115,undefined
Sat Jul 01 2023 22:15:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.010170880407690675,undefined
Sat Jul 01 2023 22:16:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.0033162114980806717,undefined
Sat Jul 01 2023 22:17:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.0038939096079862643,undefined
Sat Jul 01 2023 22:18:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.007429006266243239,undefined
Sat Jul 01 2023 22:19:00 GMT+0200 (Central European Summer Time),undefined,undefined,0.00299267325791277,undefined